Franchise,From,To,Yrs,G,W,L,W/L%,Plyfs,Div,Conf,Champ,Status
Atlanta Hawks,1968-69,2023-24,56,4492,2217,2275,0.494,36,6.0,0,0,active
St. Louis Hawks,1955-56,1967-68,13,1005,553,452,0.55,12,6.0,0,1,active
Milwaukee Hawks,1951-52,1954-55,4,281,91,190,0.324,0,0.0,0,0,active
Tri-Cities Blackhawks,1949-50,1950-51,2,132,54,78,0.409,1,0.0,0,0,active
Boston Celtics,1946-47,2023-24,78,6087,3613,2474,0.594,60,33.0,10,17,active
Brooklyn Nets,2012-13,2023-24,12,936,435,501,0.465,8,0.0,0,0,active
New Jersey Nets,1977-78,2011-12,35,2822,1186,1636,0.42,16,4.0,2,0,active
New York Nets,1976-77,1976-77,1,82,22,60,0.268,0,0.0,0,0,active
New York Nets,1968-69,1975-76,8,666,338,328,0.508,7,1.0,0,2,active
New Jersey Americans,1967-68,1967-68,1,78,36,42,0.462,0,0.0,0,0,active
Charlotte Hornets,2014-15,2023-24,10,765,331,434,0.433,1,0.0,0,0,active
Charlotte Bobcats,2004-05,2013-14,10,804,293,511,0.364,2,0.0,0,0,active
Charlotte Hornets,1988-89,2001-02,14,1116,542,574,0.486,7,0.0,0,0,active
Chicago Bulls,1966-67,2023-24,58,4653,2370,2283,0.509,37,9.0,6,6,active
Cleveland Cavaliers,1970-71,2023-24,54,4324,2020,2304,0.467,23,7.0,5,1,active
Dallas Mavericks,1980-81,2023-24,44,3516,1779,1737,0.506,24,4.0,2,1,active
Denver Nuggets,1976-77,2023-24,48,3842,1933,1909,0.503,29,10.0,1,1,active
Denver Nuggets,1974-75,1975-76,2,168,125,43,0.744,2,2.0,0,0,active
Denver Rockets,1967-68,1973-74,7,576,288,288,0.5,7,1.0,0,0,active
Detroit Pistons,1957-58,2023-24,67,5351,2508,2843,0.469,34,9.0,5,3,active
Fort Wayne Pistons,1948-49,1956-57,9,619,313,306,0.506,8,2.0,0,0,active
Golden State Warriors,1971-72,2023-24,53,4242,2062,2180,0.486,20,7.0,7,5,active
San Francisco Warriors,1962-63,1970-71,9,729,330,399,0.453,5,2.0,0,0,active
Philadelphia Warriors,1946-47,1961-62,16,1103,558,545,0.506,12,3.0,0,2,active
Houston Rockets,1971-72,2023-24,53,4250,2233,2017,0.525,33,8.0,4,2,active
San Diego Rockets,1967-68,1970-71,4,328,119,209,0.363,1,0.0,0,0,active
Indiana Pacers,1976-77,2023-24,48,3842,1914,1928,0.498,27,6.0,1,0,active
Indiana Pacers,1967-68,1975-76,9,744,427,317,0.574,9,3.0,0,3,active
Los Angeles Clippers,1984-85,2023-24,40,3183,1383,1800,0.434,14,2.0,0,0,active
San Diego Clippers,1978-79,1983-84,6,492,186,306,0.378,0,0.0,0,0,active
Buffalo Braves,1970-71,1977-78,8,656,259,397,0.395,3,0.0,0,0,active
Los Angeles Lakers,1960-61,2023-24,64,5139,3076,2063,0.599,52,29.0,19,12,active
Minneapolis Lakers,1948-49,1959-60,12,839,457,382,0.545,11,4.0,0,5,active
Memphis Grizzlies,2001-02,2023-24,23,1825,890,935,0.488,13,2.0,0,0,active
Vancouver Grizzlies,1995-96,2000-01,6,460,101,359,0.22,0,0.0,0,0,active
Miami Heat,1988-89,2023-24,36,2858,1505,1353,0.527,24,16.0,7,3,active
Milwaukee Bucks,1968-69,2023-24,56,4499,2375,2124,0.528,35,18.0,3,2,active
Minnesota Timberwolves,1989-90,2023-24,35,2767,1130,1637,0.408,11,1.0,0,0,active
New Orleans Pelicans,2013-14,2023-24,11,855,396,459,0.463,4,0.0,0,0,active
NO/Ok. City Hornets,2005-06,2006-07,2,164,77,87,0.47,0,0.0,0,0,active
New Orleans Hornets,2002-03,2012-13,9,722,342,380,0.474,5,1.0,0,0,active
New York Knicks,1946-47,2023-24,78,6078,2957,3121,0.487,44,8.0,4,2,active
Oklahoma City Thunder,2008-09,2023-24,16,1248,705,543,0.565,11,5.0,1,0,active
Seattle SuperSonics,1967-68,2007-08,41,3330,1745,1585,0.524,22,6.0,3,1,active
Orlando Magic,1989-90,2023-24,35,2776,1298,1478,0.468,16,6.0,2,0,active
Philadelphia 76ers,1963-64,2023-24,61,4900,2510,2390,0.512,39,9.0,5,2,active
Syracuse Nationals,1949-50,1962-63,14,1013,576,437,0.569,14,3.0,0,1,active
Phoenix Suns,1968-69,2023-24,56,4498,2413,2085,0.536,32,8.0,3,0,active
Portland Trail Blazers,1970-71,2023-24,54,4334,2286,2048,0.527,37,6.0,3,1,active
Sacramento Kings,1985-86,2023-24,39,3102,1327,1775,0.428,11,3.0,0,0,active
Kansas City Kings,1975-76,1984-85,10,820,381,439,0.465,4,1.0,0,0,active
Kansas City-Omaha Kings,1972-73,1974-75,3,246,113,133,0.459,1,0.0,0,0,active
Cincinnati Royals,1957-58,1971-72,15,1189,555,634,0.467,7,0.0,0,0,active
Rochester Royals,1948-49,1956-57,9,620,357,263,0.576,7,2.0,0,1,active
San Antonio Spurs,1976-77,2023-24,48,3840,2294,1546,0.597,39,22.0,6,5,active
San Antonio Spurs,1973-74,1975-76,3,252,146,106,0.579,3,0.0,0,0,active
Texas Chaparrals,1970-71,1970-71,1,84,30,54,0.357,1,0.0,0,0,active
Dallas Chaparrals,1967-68,1972-73,5,408,202,206,0.495,4,0.0,0,0,active
Toronto Raptors,1995-96,2023-24,29,2283,1090,1193,0.477,14,7.0,1,1,active
Utah Jazz,1979-80,2023-24,45,3596,2011,1585,0.559,31,11.0,2,0,active
New Orleans Jazz,1974-75,1978-79,5,410,161,249,0.393,0,0.0,0,0,active
Washington Wizards,1997-98,2023-24,27,2118,888,1230,0.419,9,1.0,0,0,active
Washington Bullets,1974-75,1996-97,23,1886,887,999,0.47,13,2.0,3,1,active
Capital Bullets,1973-74,1973-74,1,82,47,35,0.573,1,1.0,0,0,active
Baltimore Bullets,1963-64,1972-73,10,813,401,412,0.493,7,4.0,1,0,active
Chicago Zephyrs,1962-63,1962-63,1,80,25,55,0.313,0,0.0,0,0,active
Chicago Packers,1961-62,1961-62,1,80,18,62,0.225,0,0.0,0,0,active
Anderson Packers,1949-50,1949-50,1,64,37,27,0.578,1,0.0,0,0,defunct
Baltimore Bullets,1947-48,1954-55,8,450,158,292,0.351,3,0.0,0,1,defunct
Chicago Stags,1946-47,1949-50,4,237,145,92,0.612,4,1.0,0,0,defunct
Cleveland Rebels,1946-47,1946-47,1,60,30,30,0.5,1,0.0,0,0,defunct
Denver Nuggets,1949-50,1949-50,1,62,11,51,0.177,0,0.0,0,0,defunct
Detroit Falcons,1946-47,1946-47,1,60,20,40,0.333,0,0.0,0,0,defunct
Indianapolis Jets,1948-49,1948-49,1,60,18,42,0.3,0,0.0,0,0,defunct
Indianapolis Olympians,1949-50,1952-53,4,269,132,137,0.491,4,1.0,0,0,defunct
Kentucky Colonels,1967-68,1975-76,9,744,448,296,0.602,9,2.0,0,1,defunct
Memphis Sounds,1974-75,1974-75,1,84,27,57,0.321,1,0.0,0,0,defunct
Memphis Tams,1972-73,1973-74,2,168,45,123,0.268,0,0.0,0,0,defunct
Memphis Pros,1970-71,1971-72,2,168,67,101,0.399,1,0.0,0,0,defunct
New Orleans Buccaneers,1967-68,1969-70,3,240,136,104,0.567,2,1.0,0,0,defunct
Pittsburgh Condors,1970-71,1971-72,2,168,61,107,0.363,0,0.0,0,0,defunct
Minnesota Pipers,1968-69,1968-69,1,78,36,42,0.462,1,0.0,0,0,defunct
Pittsburgh Pipers,1967-68,1969-70,2,162,83,79,0.512,1,1.0,0,1,defunct
Pittsburgh Ironmen,1946-47,1946-47,1,60,15,45,0.25,0,0.0,0,0,defunct
Providence Steamrollers,1946-47,1948-49,3,168,46,122,0.274,0,0.0,0,0,defunct
San Diego Sails,1975-76,1975-76,1,11,3,8,0.273,0,,0,0,defunct
San Diego Conquistadors,1972-73,1974-75,3,252,98,154,0.389,2,0.0,0,0,defunct
Sheboygan Red Skins,1949-50,1949-50,1,62,22,40,0.355,1,0.0,0,0,defunct
Spirits of St. Louis,1974-75,1975-76,2,168,67,101,0.399,1,0.0,0,0,defunct
Carolina Cougars,1969-70,1973-74,5,420,215,205,0.512,3,1.0,0,0,defunct
Houston Mavericks,1967-68,1968-69,2,156,52,104,0.333,1,0.0,0,0,defunct
St. Louis Bombers,1946-47,1949-50,4,237,122,115,0.515,3,1.0,0,0,defunct
The Floridians,1970-71,1971-72,2,168,73,95,0.435,2,0.0,0,0,defunct
Miami Floridians,1968-69,1969-70,2,162,66,96,0.407,1,0.0,0,0,defunct
Minnesota Muskies,1967-68,1967-68,1,78,50,28,0.641,1,0.0,0,0,defunct
Toronto Huskies,1946-47,1946-47,1,60,22,38,0.367,0,0.0,0,0,defunct
Utah Stars,1970-71,1975-76,6,436,265,171,0.608,5,3.0,0,1,defunct
Los Angeles Stars,1968-69,1969-70,2,162,76,86,0.469,1,0.0,0,0,defunct
Anaheim Amigos,1967-68,1967-68,1,78,25,53,0.321,0,0.0,0,0,defunct
Virginia Squires,1970-71,1975-76,6,503,200,303,0.398,4,1.0,0,0,defunct
Washington Capitols,1969-70,1969-70,1,84,44,40,0.524,1,0.0,0,0,defunct
Oakland Oaks,1967-68,1968-69,2,156,82,74,0.526,1,1.0,0,1,defunct
Washington Capitols,1946-47,1950-51,5,271,157,114,0.579,4,2.0,0,0,defunct
Waterloo Hawks,1949-50,1949-50,1,62,19,43,0.306,0,0.0,0,0,defunct
