Year,Western Champion,Eastern Champion,Result,NBA Champion,NBA Vice-Champion,MVP Name,MVP Height (m),MVP Position,MVP Team,MVP status
1947,Chicago Stags,Philadelphia Warriors,1–4,Philadelphia Warriors,Chicago Stags,,,,,
1948,Baltimore Bullets,Philadelphia Warriors,4-2,Baltimore Bullets,Philadelphia Warriors,,,,,
1949,Minneapolis Lakers,Washington Capitols,4-2,Minneapolis Lakers,Washington Capitols,,,,,
1950,Minneapolis Lakers,Syracuse Nationals,4–2,Minneapolis Lakers,Syracuse Nationals,,,,,
1951,Rochester Royals,New York Knicks,4–3,Rochester Royals,New York Knicks,,,,,
1952,Minneapolis Lakers,New York Knicks,4–3,Minneapolis Lakers,New York Knicks,,,,,
1953,Minneapolis Lakers,New York Knicks,4–1,Minneapolis Lakers,New York Knicks,,,,,
1954,Minneapolis Lakers,Syracuse Nationals,4–3,Minneapolis Lakers,Syracuse Nationals,,,,,
1955,Fort Wayne Pistons,Syracuse Nationals,3–4,Syracuse Nationals,Fort Wayne Pistons,,,,,
1956,Fort Wayne Pistons,Philadelphia Warriors,1–4,Philadelphia Warriors,Fort Wayne Pistons,B. Pettit,2.06,Forward,Saint Louis Hawks,Not reached Final
1957,St. Louis Hawks,Boston Celtics,3–4,Boston Celtics,St. Louis Hawks,B. Cousy,1.85,Guard,Boston Celtics,Champion
1958,St. Louis Hawks,Boston Celtics,4–2,St. Louis Hawks,Boston Celtics,B. Russell,2.08,Center,Boston Celtics,Vice-Champion
1959,Minneapolis Lakers,Boston Celtics,0–4,Boston Celtics,Minneapolis Lakers,B. Pettit,2.06,Forward,Saint Louis Hawks,Not reached Final
1960,St. Louis Hawks,Boston Celtics,3–4,Boston Celtics,St. Louis Hawks,W. Chamberlain,2.16,Center,Philadelphia Warriors,Not reached Final
1961,St. Louis Hawks,Boston Celtics,1–4,Boston Celtics,St. Louis Hawks,B. Russell,2.08,Center,Boston Celtics,Champion
1962,Los Angeles Lakers,Boston Celtics,3–4,Boston Celtics,Los Angeles Lakers,B. Russell,2.08,Center,Boston Celtics,Champion
1963,Los Angeles Lakers,Boston Celtics,2–4,Boston Celtics,Los Angeles Lakers,B. Russell,2.08,Center,Boston Celtics,Champion
1964,San Francisco Warriors,Boston Celtics,1–4,Boston Celtics,San Francisco Warriors,O. Robertson,1.96,Guard,Cincinnati Royals,Not reached Final
1965,Los Angeles Lakers,Boston Celtics,1–4,Boston Celtics,Los Angeles Lakers,B. Russell,2.08,Center,Boston Celtics,Champion
1966,Los Angeles Lakers,Boston Celtics,3–4,Boston Celtics,Los Angeles Lakers,W. Chamberlain,2.16,Center,Philadelphia 76ers,Not reached Final
1967,San Francisco Warriors,Philadelphia 76ers,2–4,Philadelphia 76ers,San Francisco Warriors,W. Chamberlain,2.16,Center,Philadelphia 76ers,Champion
1968,Los Angeles Lakers,Boston Celtics,2–4,Boston Celtics,Los Angeles Lakers,W. Chamberlain,2.16,Center,Philadelphia 76ers,Not reached Final
1969,Los Angeles Lakers,Boston Celtics,3–4,Boston Celtics,Los Angeles Lakers,W. Unseld,2.01,Center,Baltimore Bullets,Not reached Final
1970,Los Angeles Lakers,New York Knicks,3–4,New York Knicks,Los Angeles Lakers,W. Reed,2.06,Center,New York Knicks,Champion
1971,Milwaukee Bucks,Baltimore Bullets,4–0,Milwaukee Bucks,Baltimore Bullets,K. AJabbar,2.18,Center,Milwaukee Bucks,Champion
1972,Los Angeles Lakers,New York Knicks,4–1,Los Angeles Lakers,New York Knicks,K. AJabbar,2.18,Center,Milwaukee Bucks,Not reached Final
1973,Los Angeles Lakers,New York Knicks,1–4,New York Knicks,Los Angeles Lakers,D. Cowens,2.06,Center,Boston Celtics,Not reached Final
1974,Milwaukee Bucks,Boston Celtics,3–4,Boston Celtics,Milwaukee Bucks,K. AJabbar,2.18,Center,Milwaukee Bucks,Vice-Champion
1975,Golden State Warriors,Washington Bullets,4–0,Golden State Warriors,Washington Bullets,B. McAdoo,2.06,Center,Buffalo Braves,Not reached Final
1976,Phoenix Suns,Boston Celtics,2–4,Boston Celtics,Phoenix Suns,K. AJabbar,2.18,Center,Los Angeles Lakers,Not reached Final
1977,Portland Trail Blazers,Philadelphia 76ers,4–2,Portland Trail Blazers,Philadelphia 76ers,K. A-Jabbar,2.18,Center,Los Angeles Lakers,Not reached Final
1978,Seattle SuperSonics,Washington Bullets,3–4,Washington Bullets,Seattle SuperSonics,B. Walton,2.11,Center,Portland Trail Blazers,Not reached Final
1979,Seattle SuperSonics,Washington Bullets,4–1,Seattle SuperSonics,Washington Bullets,M. Malone,2.08,Center,Houston Rockets,Not reached Final
1980,Los Angeles Lakers,Philadelphia 76ers,4–2,Los Angeles Lakers,Philadelphia 76ers,K. AJabbar,2.18,Center,Los Angeles Lakers,Champion
1981,Houston Rockets,Boston Celtics,2–4,Boston Celtics,Houston Rockets,J. Erving,2.01,Forward,Philadelphia 76ers,Not reached Final
1982,Los Angeles Lakers,Philadelphia 76ers,4–2,Los Angeles Lakers,Philadelphia 76ers,M. Malone,2.08,Center,Houston Rockets,Not reached Final
1983,Los Angeles Lakers,Philadelphia 76ers,0–4,Philadelphia 76ers,Los Angeles Lakers,M. Malone,2.08,Center,Philadelphia 76ers,Champion
1984,Los Angeles Lakers,Boston Celtics,3–4,Boston Celtics,Los Angeles Lakers,L. Bird,2.06,Forward,Boston Celtics,Champion
1985,Los Angeles Lakers,Boston Celtics,4–2,Los Angeles Lakers,Boston Celtics,L. Bird,2.06,Forward,Boston Celtics,Vice-Champion
1986,Houston Rockets,Boston Celtics,2–4,Boston Celtics,Houston Rockets,L. Bird,2.06,Forward,Boston Celtics,Champion
1987,Los Angeles Lakers,Boston Celtics,4–2,Los Angeles Lakers,Boston Celtics,M. Johnson,2.06,Guard,Los Angeles Lakers,Champion
1988,Los Angeles Lakers,Detroit Pistons,4–3,Los Angeles Lakers,Detroit Pistons,M. Jordan,1.98,Guard,Chicago Bulls,Not reached Final
1989,Los Angeles Lakers,Detroit Pistons,0–4,Detroit Pistons,Los Angeles Lakers,M. Johnson,2.06,Guard,Los Angeles Lakers,Vice-Champion
1990,Portland Trail Blazers,Detroit Pistons,1–4,Detroit Pistons,Portland Trail Blazers,M. Johnson,2.06,Guard,Los Angeles Lakers,Not reached Final
1991,Los Angeles Lakers,Chicago Bulls,1–4,Chicago Bulls,Los Angeles Lakers,M. Jordan,1.98,Guard,Chicago Bulls,Champion
1992,Portland Trail Blazers,Chicago Bulls,2–4,Chicago Bulls,Portland Trail Blazers,M. Jordan,1.98,Guard,Chicago Bulls,Champion
1993,Phoenix Suns,Chicago Bulls,2–4,Chicago Bulls,Phoenix Suns,C. Barkley,1.98,Forward,Phoenix Suns,Vice-Champion
1994,Houston Rockets,New York Knicks,4–3,Houston Rockets,New York Knicks,H. Olajuwon,2.13,Center,Houston Rockets,Champion
1995,Houston Rockets,Orlando Magic,4–0,Houston Rockets,Orlando Magic,D. Robinson,2.16,Center,San Antonio Spurs,Not reached Final
1996,Seattle SuperSonics,Chicago Bulls,2–4,Chicago Bulls,Seattle SuperSonics,M. Jordan,1.98,Guard,Chicago Bulls,Champion
1997,Utah Jazz,Chicago Bulls,2–4,Chicago Bulls,Utah Jazz,K. Malone,2.06,Forward,Utah Jazz,Vice-Champion
1998,Utah Jazz,Chicago Bulls,2–4,Chicago Bulls,Utah Jazz,M. Jordan,1.98,Guard,Chicago Bulls,Champion
1999,San Antonio Spurs,New York Knicks,4–1,San Antonio Spurs,New York Knicks,K. Malone,2.06,Forward,Utah Jazz,Not reached Final
2000,Los Angeles Lakers,Indiana Pacers,4–2,Los Angeles Lakers,Indiana Pacers,S. O'Neal,2.16,Center,Los Angeles Lakers,Champion
2001,Los Angeles Lakers,Philadelphia 76ers,4–1,Los Angeles Lakers,Philadelphia 76ers,A. Iverson,1.83,Guard,Philadelphia 76ers,Vice-Champion
2002,Los Angeles Lakers,New Jersey Nets,4–0,Los Angeles Lakers,New Jersey Nets,T. Duncan,2.11,Forward,San Antonio Spurs,Not reached Final
2003,San Antonio Spurs,New Jersey Nets,4–2,San Antonio Spurs,New Jersey Nets,T. Duncan,2.11,Forward,San Antonio Spurs,Champion
2004,Los Angeles Lakers,Detroit Pistons,1–4,Detroit Pistons,Los Angeles Lakers,K. Garnett,2.11,Forward,Minnesota Timberwolves,Not reached Final
2005,San Antonio Spurs,Detroit Pistons,4–3,San Antonio Spurs,Detroit Pistons,S. Nash,1.91,Guard,Phoenix Suns,Not reached Final
2006,Dallas Mavericks,Miami Heat,2–4,Miami Heat,Dallas Mavericks,S. Nash,1.91,Guard,Phoenix Suns,Not reached Final
2007,San Antonio Spurs,Cleveland Cavaliers,4–0,San Antonio Spurs,Cleveland Cavaliers,D. Nowitzki,2.13,Forward,Dallas Mavericks,Not reached Final
2008,Los Angeles Lakers,Boston Celtics,2–4,Boston Celtics,Los Angeles Lakers,K. Bryant,1.98,Guard,Los Angeles Lakers,Vice-Champion
2009,Los Angeles Lakers,Orlando Magic,4–1,Los Angeles Lakers,Orlando Magic,L. James,2.03,Forward,Cleveland Cavaliers,Not reached Final
2010,Los Angeles Lakers,Boston Celtics,4–3,Los Angeles Lakers,Boston Celtics,L. James,2.03,Forward,Cleveland Cavaliers,Not reached Final
2011,Dallas Mavericks,Miami Heat,4–2,Dallas Mavericks,Miami Heat,D. Rose,1.91,Guard,Chicago Bulls,Not reached Final
2012,Oklahoma City Thunder,Miami Heat,1–4,Miami Heat,Oklahoma City Thunder,L. James,2.03,Forward,Miami Heat,Champion
2013,San Antonio Spurs,Miami Heat,3–4,Miami Heat,San Antonio Spurs,L. James,2.03,Forward,Miami Heat,Champion
2014,San Antonio Spurs,Miami Heat,4–1,San Antonio Spurs,Miami Heat,K. Durant,2.06,Forward,Oklahoma City Thunder,Not reached Final
2015,Golden State Warriors,Cleveland Cavaliers,4–2,Golden State Warriors,Cleveland Cavaliers,S. Curry,1.91,Guard,Golden State Warriors,Champion
2016,Golden State Warriors,Cleveland Cavaliers,3-4,Cleveland Cavaliers,Golden State Warriors,S. Curry,1.91,Guard,Golden State Warriors,Vice-Champion
2017,Golden State Warriors,Cleveland Cavaliers,4-1,Golden State Warriors,Cleveland Cavaliers,R. Westbrook,1.91,Guard,Oklahoma City Thunder,Not reached Final
2018,Golden State Warriors,Cleveland Cavaliers,4-0,Golden State Warriors,Cleveland Cavaliers,J. Harden,1.96,Guard,Houston Rockets,Not reached Final
2019,Golden State Warriors,Toronto Raptors,2–4,Toronto Raptors,Golden State Warriors,G.Antetokounmpo,2.11,Forward,Milwaukee Bucks,Not reached Final
2020,Los Angeles Lakers,Miami Heat,4-2,Los Angeles Lakers,Miami Heat,G.Antetokounmpo,2.11,Forward,Milwaukee Bucks,Not reached Final
2021,Phoenix Suns,Milwaukee Bucks,2–4,Milwaukee Bucks,Phoenix Suns,Nikola Jokic,2.11,Center,Denver Nuggets,Not reached Final
2022,Golden State Warriors,Boston Celtics,4-2,Golden State Warriors,Boston Celtics,Nikola Jokic,2.11,Center,Denver Nuggets,Not reached Final
2023,Denver Nuggets,Miami Heat,4-1,Denver Nuggets,Miami Heat,Joel Embiid,2.13,Center,Philadelphia 76ers,Not reached Final
